,shapes
1277,1.9997740930533694
1278,1.9998010426619564
1279,1.999824798533754
1280,1.9998457320926302
1281,1.9998641768956364
1282,1.999880424655913
1283,1.9998947347179443
1284,1.9999073399092502
1285,1.9999184410580955
1286,1.99992821440874
1287,1.9999368184417485
1288,1.99994439424668
1289,1.9999510619181977
1290,1.999956934569024
1291,1.999962103134564
1292,1.999966649677607
1293,1.9999706548742564
1294,1.9999741788037066
1295,1.9999772797281368
1296,1.9999800091456272
1297,1.9999824113812765
1298,1.999984525125784
1299,1.9999863879049815
1300,1.9743926831732668
1301,1.9723870797430705
1302,1.9713509471712751
1303,1.9690774478198276
1304,1.96707611544614
1305,1.9659990244432939
1306,1.964875233357932
1307,1.963518414726077
1308,1.9623143907022713
1309,1.9614916599790184
1310,1.9609667242225104
1311,1.9607442712753642
1312,1.960822614640272
1313,1.9614002752027064
1314,1.9619444779831765
1315,1.9629191602553906
1316,1.9640882646559212
1317,1.96547351656322
1318,1.9668742329306583
1319,1.9685207293284142
1320,1.9703337115237594
1321,1.9721138889624528
1322,1.9739790575648266
1323,1.9758085550549274
1324,1.9775744940952913
1325,1.9793468691513467
1326,1.9810533566509196
1327,1.9826727497348728
1328,1.9842118394531816
1329,1.9856526096760156
1330,1.987018239588836
1331,1.9882806270419242
1332,1.9894460721560847
1333,1.9905167782289446
1334,1.9915008263421192
1335,1.9923945762285213
1336,1.9932091737763364
1337,1.9939462006423312
1338,1.9946092624230933
1339,1.995206832095339
1340,1.9957430726364536
1341,1.9962231619476862
1342,1.9966521900904521
1343,1.99703565172921
1344,1.9973765406214512
1345,1.9976800658470937
1346,1.9979494342609347
1347,1.9981887099878004
1348,1.998400507751696
1349,1.9985883054794484
1350,1.9987544316648487
1351,1.9989014554315316
1352,1.9990312578688496
1353,1.9991460409432562
1354,1.9992472947007347
1355,1.9993367765264614
1356,1.9994156549805542
1357,1.9994852598649426
1358,1.9995466389010497
1359,1.9996007342592752
1360,1.9996483956626452
1361,1.999690407730286
1362,1.9997274279387338
1363,1.999760033109704
1364,1.9997887506779761
1365,1.9998140440500904
1366,1.9998363177014367
1367,1.9998559281092938
1368,1.9998731908613276
1369,1.9998883907686902
1370,1.9999017711843274
1371,1.9999135499635112
1372,1.9999239193208092
1373,1.999933044165861
1374,1.9999410770967205
1375,1.9999481457073947
1376,1.9999543686442411
1377,1.9999598428616598
1378,1.9999646636648567
1379,1.9999689046436615
1380,1.9999726373238564
1381,1.9999759212171153
1382,1.9999788102811746
1383,1.9999813575014875
1384,1.9999835936332895
1385,1.999985563495645
1386,1.999987294895348
1387,1.9999888199438542
1388,1.9999901632774097
1389,1.9999913446755098
1390,1.9999923842265248
1391,1.9999932989104356
1392,1.9999941035843265
1393,1.9999948120711188
1394,1.9999954341900334
1395,1.9999959815503678
1396,1.999996463662921
1397,1.9999968882631352
1398,1.9999972629598808
1399,1.9999975920063273
1400,1.9936592550222347
1401,1.9934084867665178
1402,1.9931164172938445
1403,1.9934742617935668
1404,1.993239129057317
1405,1.9930521183795038
1406,1.9934109821023454
1407,1.9930386836824896
1408,1.9928975245471392
1409,1.9931539737192046
1410,1.9928785383288419
1411,1.9930180057524123
1412,1.9928660977479589
1413,1.9930219061676984
1414,1.9931901641216418
1415,1.9928880767630517
1416,1.9932609588864054
1417,1.9931797115863714
1418,1.9931497076753888
1419,1.9933491463987023
1420,1.9934717996620592
1421,1.9936513078757356
1422,1.9938587643480477
1423,1.9940570427931723
1424,1.994331044806788
1425,1.9946286776012294
1426,1.9948854106930818
1427,1.9951939020576073
1428,1.995514519944716
1429,1.9958238329381341
1430,1.9961315579540915
1431,1.9964452324179498
1432,1.996743928009755
1433,1.9970273185773322
1434,1.9972973542859105
1435,1.9975529499609632
1436,1.9977897995249183
1437,1.998011221680381
1438,1.9982146459259134
1439,1.9984004081816573
1440,1.9985698731194625
1441,1.998724183364867
1442,1.9988631687322176
1443,1.9989885885178706
1444,1.9991012405513011
1445,1.9992024524404406
1446,1.9992929209482708
1447,1.9993736701657747
1448,1.9994456105160419
1449,1.9995096617984602
1450,1.999566557101803
1451,1.9996171000903982
1452,1.999661835660051
1453,1.9997015267063758
1454,1.9997366278360442
1455,1.999767701924061
1456,1.9997951627974406
1457,1.9998194133368035
1458,1.9998408341982312
1459,1.999859748357131
1460,1.9998764311489126
1461,1.9998911485707636
1462,1.9999041211643276
1463,1.9999155626028204
1464,1.9999256439426
1465,1.9999345276132794
1466,1.9999423554695754
1467,1.9999492508806076
1468,1.999955323452471
1469,1.9999606718522573
1470,1.9999653822128327
1471,1.9999695289913997
1472,1.9999731804108232
1473,1.999976395133999
1474,1.9999792256816649
1475,1.9999817158197084
1476,1.9999839094602052
1477,1.9999858393722139
1478,1.9999875383310655
1479,1.9999890332636747
1480,1.9999903494106406
1481,1.9999915077007415
1482,1.9999925266129113
1483,1.999993423637116
1484,1.999994213088007
1485,1.9999949081551929
1486,1.9999955182789664
1487,1.9999960572150037
1488,1.9999965302682279
1489,1.999996946902872
1490,1.9999973132824742
1491,1.9999976361166896
1492,1.9999979206610707
1493,1.9999981695957516
1494,1.9999983891197304
1495,1.9999985823414566
1496,1.9999987530996337
1497,1.99999890261958
1498,1.9999990343429797
1499,1.9999991513872208
1500,1.9593536157974596
1501,1.9609780667139123
1502,1.9636819961750742
1503,1.9653023923009778
1504,1.9674919125205386
1505,1.9703669990672967
1506,1.9724848991564305
1507,1.9745279815223504
1508,1.976568735949524
1509,1.9785589574456972
1510,1.980500392393331
1511,1.9822271721200215
1512,1.9839422886893754
1513,1.9855177686211913
1514,1.986942787971427
1515,1.9883120195756911
1516,1.9895138633697804
1517,1.990627293417423
1518,1.9916147266592885
1519,1.992537887265391
1520,1.993338179085304
1521,1.9940952206645564
1522,1.9947597860952313
1523,1.9953496814546012
1524,1.9958791224234935
1525,1.9963535703684756
1526,1.9967732123069992
1527,1.9971435938222544
1528,1.997477813804094
1529,1.9977711203439021
1530,1.9980321504995358
1531,1.9982638710922487
1532,1.9984680295809463
1533,1.9986484129653146
1534,1.9988088326306492
1535,1.9989499074042414
1536,1.9990746658884295
1537,1.999184126920442
1538,1.9992811954654452
1539,1.9993671060720741
1540,1.9994427176933303
1541,1.9995090411620438
1542,1.9995676701841214
1543,1.9996191725762225
1544,1.9996648991435781
1545,1.9997048493944602
1546,1.9997402730478346
1547,1.9997713581018408
1548,1.9997987514153488
1549,1.999822855187541
1550,1.9998440733180958
1551,1.9998627763578447
1552,1.99987924107344
1553,1.9998937294463763
1554,1.9999064669859687
1555,1.9999176833959331
1556,1.9999275595157495
1557,1.9999362494392732
1558,1.9999438982307516
1559,1.9999506331380368
1560,1.9999565546807456
1561,1.9999617706515525
1562,1.9999663606549007
1563,1.999970398972139
1564,1.9999739516970778
1565,1.9999770756429667
1566,1.9999798283547674
1567,1.9999822511685423
1568,1.9999843817479792
1569,1.9999862562036312
1570,1.9999879059281571
1571,1.9999893600214997
1572,1.9999906374860905
1573,1.99999176120763
1574,1.999992750746568
1575,1.9999936190479142
1576,1.9999943855826714
1577,1.9999950592126612
1578,1.9999956531268477
1579,1.9999961750423856
1580,1.9999966353626124
1581,1.999997037348751
1582,1.9999973925419408
1583,1.9999977075106332
1584,1.9999979808531732
1585,1.9999982241930458
1586,1.9999984370197088
1587,1.9999986257763849
1588,1.999998790184421
1589,1.9999989394234212
1590,1.9999990651194202
1591,1.9999991772022578
1592,1.999999274905939
1593,1.9999993631571142
1594,1.9999994374289518
1595,1.9999995070023577
1596,1.9999995662965955
1597,1.9999996193884657
1598,1.999999662529785
1599,1.9999997056764767
1600,2.002578441753963
1601,2.00289659204333
1602,2.003121617815597
1603,2.0029579521843104
1604,2.003181576522945
1605,2.0014800604808896
1606,2.0009309065824423
1607,2.0010286307747984
1608,2.000043267466179
1609,1.9998368120876129
1610,1.9995594148558922
1611,1.999188908406341
1612,1.999063581841405
1613,1.9988206857453608
1614,1.9987197759226358
1615,1.998572085026725
1616,1.9985723526824828
1617,1.9985528828581396
1618,1.9985647991473487
1619,1.9985950486145936
1620,1.9986488293976052
1621,1.9987259495172947
1622,1.9987959952458678
1623,1.9988700589406487
1624,1.9989569076206095
1625,1.9990390468760006
1626,1.999120625762746
1627,1.9991983699647617
1628,1.9992729433618368
1629,1.9993436823970552
1630,1.9994092927590676
1631,1.9994692278166792
1632,1.9995244309693196
1633,1.9995751435467142
1634,1.9996209525076722
1635,1.9996624071264344
1636,1.9996997951229638
1637,1.9997334081540838
1638,1.9997635653434809
1639,1.999790392198769
1640,1.999814352945854
1641,1.9998357348056985
1642,1.9998547720909603
1643,1.9998716546776667
1644,1.9998866223663838
1645,1.9998999029021831
1646,1.9999116623397544
1647,1.9999220527500645
1648,1.9999312661778725
1649,1.9999393982111893
1650,1.9999465799616656
1651,1.999952928821565
1652,1.9999585218467848
1653,1.9999634613092916
1654,1.999967814135619
1655,1.999971649777242
1656,1.9999750388125273
1657,1.9999780182657547
1658,1.999980645218336
1659,1.9999829603338126
1660,1.99998499943158
1661,1.9999867946240575
1662,1.9999883755546786
1663,1.9999897682129768
1664,1.999990994633733
1665,1.999992073702707
1666,1.9999930238323873
1667,1.9999938600165874
1668,1.999994596742594
1669,1.999995244754488
1670,1.99999581514899
1671,1.999996317317906
1672,1.9999967587805838
1673,1.9999971480906331
1674,1.9999974902070587
1675,1.9999977911845277
1676,1.9999980567500328
1677,1.9999982900130917
1678,1.9999984949160934
1679,1.9999986756764814
1680,1.999998834830466
1681,1.9999989745598123
1682,1.9999990976521942
1683,1.9999992058879366
1684,1.9999993015011603
1685,1.9999993856423317
1686,1.9999994593613821
1687,1.9999995241765838
1688,1.9999995811283973
1689,1.9999996314493083
1690,1.9999996758525798
1691,1.9999997142310477
1692,1.999999748984818
1693,1.999999779054571
1694,1.9999998051954853
1695,1.999999829430497
1696,1.9999998500352612
1697,1.9999998682495397
1698,1.9999998836126878
1699,1.999999898452315
1700,1.9646270655901985
1701,1.9664703644550847
1702,1.969165251556368
1703,1.9715148422371909
1704,1.9732432034999399
1705,1.9752490079379963
1706,1.9776472459011045
1707,1.9791698223784668
1708,1.9810041282875337
1709,1.9828742032934998
1710,1.984389306703759
1711,1.9859478854464638
1712,1.987285965785853
1713,1.988537501524885
1714,1.9896867086559022
1715,1.9907068289507255
1716,1.991739881728118
1717,1.9926352446118416
1718,1.9934381266523293
1719,1.9941540624588237
1720,1.9948124654235828
1721,1.9953940459211463
1722,1.9959178949771852
1723,1.9963772375783801
1724,1.99678999838742
1725,1.9971633216112286
1726,1.9974879799223861
1727,1.9977835511459658
1728,1.9980422721458126
1729,1.9982717147603344
1730,1.99847547394628
1731,1.998653671309855
1732,1.9988128643753864
1733,1.9989531250657269
1734,1.9990770290969424
1735,1.9991871370322327
1736,1.9992838638235626
1737,1.9993693066179958
1738,1.9994439865295455
1739,1.9995102650450791
1740,1.9995688471179802
1741,1.9996203326121396
1742,1.9996656932344148
1743,1.999705785579634
1744,1.9997408409853183
1745,1.9997718852022248
1746,1.9997991900769714
1747,1.9998232593887841
1748,1.9998444465606968
1749,1.9998630631041785
1750,1.9998795112908936
1751,1.999893924569747
1752,1.9999066487405932
1753,1.9999178531768445
1754,1.9999276963295505
1755,1.9999363745775065
1756,1.9999440090566025
1757,1.999950737484697
1758,1.9999566401969002
1759,1.9999618429506876
1760,1.999966424524425
1761,1.9999704540562637
1762,1.9999740030438056
1763,1.9999771196511351
1764,1.9999798684414936
1765,1.9999822851588647
1766,1.9999844113887202
1767,1.9999862825125247
1768,1.9999879286693094
1769,1.9999893778120668
1770,1.9999906541200312
1771,1.9999917757851216
1772,1.999992761852197
1773,1.9999936313468438
1774,1.9999943980695225
1775,1.9999950697038058
1776,1.9999956638691434
1777,1.9999961830542228
1778,1.9999966415871908
1779,1.9999970445175197
1780,1.9999974001272303
1781,1.9999977122669226
1782,1.9999979867863766
1783,1.9999982286221676
1784,1.9999984420533816
1785,1.9999986275041608
1786,1.9999987951023968
1787,1.9999989405814915
1788,1.9999990657251292
1789,1.9999991775191668
1790,1.9999992757107916
1791,1.9999993644761798
1792,1.9999994394046794
1793,1.9999995086132218
1794,1.999999567294652
1795,1.9999996191417084
1796,1.9999996632389134
1797,1.9999997040421575
1798,1.9999997411632782
1799,1.999999775451672
1800,1.9772236871276943
1801,1.9770263565783583
1802,1.9765228023018104
1803,1.9764554426136802
1804,1.9757294030274917
1805,1.9760192355339739
1806,1.9759763342186485
1807,1.975744097365385
1808,1.976467962165237
1809,1.9773750713652418
1810,1.9778477387117577
1811,1.9786691716440878
1812,1.979691562935073
1813,1.9805828204704663
1814,1.9815324824503144
1815,1.9824938215233083
1816,1.9837099103901905
1817,1.984664206471456
1818,1.985735776275784
1819,1.9868084512658761
1820,1.9878311889677187
1821,1.988810717901448
1822,1.9897586668692202
1823,1.9906617288513506
1824,1.9915023122688236
1825,1.9923002089685662
1826,1.9930426462053552
1827,1.9937244685084028
1828,1.9943610230777553
1829,1.9949376043866898
1830,1.9954694177920709
1831,1.9959513215927653
1832,1.996389516629353
1833,1.9967828487127322
1834,1.9971385648324163
1835,1.9974581562485987
1836,1.9977442991265542
1837,1.9980006493953824
1838,1.9982289283990844
1839,1.9984323493838247
1840,1.9986134015537982
1841,1.9987739927103387
1842,1.9989166808987473
1843,1.9990434839982913
1844,1.9991557258988162
1845,1.9992550043698383
1846,1.9993429248497037
1847,1.9994206251030282
1848,1.9994891549531937
1849,1.9995497568804743
1850,1.9996031692301952
1851,1.999650377810463
1852,1.999692045946557
1853,1.9997287362021239
1854,1.999761097594543
1855,1.9997896166492926
1856,1.9998147437478373
1857,1.9998368940935916
1858,1.99985640118811
1859,1.9998735865661035
1860,1.9998887143925264
1861,1.999902045484743
1862,1.9999137815014665
1863,1.999924114406832
1864,1.9999332105044783
1865,1.9999412165939612
1866,1.9999482629619003
1867,1.9999544700375937
1868,1.9999599300870956
1869,1.9999647372689495
1870,1.9999689674619465
1871,1.9999726915738272
1872,1.9999759686037843
1873,1.9999788520044703
1874,1.9999813915620523
1875,1.9999836235482291
1876,1.9999855901279304
1877,1.9999873179780279
1878,1.9999888412556972
1879,1.999990180335631
1880,1.9999913597295076
1881,1.9999923958309864
1882,1.999993310462621
1883,1.9999941142411357
1884,1.999994819918311
1885,1.9999954409611278
1886,1.9999959887947272
1887,1.9999964712179594
1888,1.999996894493022
1889,1.9999972685608614
1890,1.999997595000565
1891,1.9999978845586808
1892,1.999998137623106
1893,1.9999983609732654
1894,1.9999985590266334
1895,1.9999987322666333
1896,1.9999988831364306
1897,1.999999017780208
1898,1.9999991361536955
1899,1.9999992391983517
1900,2.0000047500199996
1901,2.0000061088349668
1902,2.000008264994331
1903,2.0000109219363447
1904,2.0000137454933067
1905,2.0000191539979664
1906,2.0000247138340588
1907,2.000032675852217
1908,2.0000422168535787
1909,2.000054665610183
1910,2.0000705158318977
1911,2.000091663994874
1912,2.0001176110531547
1913,2.0001514530366697
1914,2.000193947057528
1915,2.000248087845061
1916,2.0003168560996984
1917,2.0004025570370865
1918,2.0005090213709438
1919,2.0006402861819046
1920,2.0008061164723046
1921,2.001008060171032
1922,2.0012553678544425
1923,2.0015521420000746
1924,2.0019085311977034
1925,2.002326577394159
1926,2.002830668052737
1927,2.0034068932255935
1928,2.0040688588611233
1929,2.0048124646419354
1930,2.005641496318791
1931,2.0065424510278844
1932,2.007502847110769
1933,2.008512263539358
1934,2.009542600552092
1935,2.01057786356258
1936,2.0115665650078483
1937,2.012505431307377
1938,2.013353240698739
1939,2.014060506100243
1940,2.0146292806733137
1941,2.0150179066887195
1942,2.0152015657119953
1943,2.0151848584220167
1944,2.014959319575931
